date,day,suffix,dow_name,dow_num,doy,weekend,woy,fow,low,wom,month,moy_name,fom,lom,gov_quarter,year,cy,fy,leap_year,53_weeks,disp_date,disp_mm_yyyy,disp_mm_dd_yyyy,disp_date_suffix,ppid,pp,ppy,ppn,ppw,ppd,pp_start,pp_end,pay_day,school_open,school_day,school_ab_day
2053-10-01,1,st,Wednesday,3,274,0,40,2053-09-29,2053-10-05,1,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-01,10/2053,10/01/2053,20531001,800,53-20,53,20,2,8,2053-09-24,2053-10-07,0,0,1,B
2053-10-02,2,nd,Thursday,4,275,0,40,2053-09-29,2053-10-05,1,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-02,10/2053,10/02/2053,20531002,800,53-20,53,20,2,9,2053-09-24,2053-10-07,0,0,1,A
2053-10-03,3,rd,Friday,5,276,0,40,2053-09-29,2053-10-05,1,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-03,10/2053,10/03/2053,20531003,800,53-20,53,20,2,10,2053-09-24,2053-10-07,0,0,1,B
2053-10-04,4,th,Saturday,6,277,1,40,2053-09-29,2053-10-05,1,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-04,10/2053,10/04/2053,20531004,800,53-20,53,20,2,11,2053-09-24,2053-10-07,0,0,0,
2053-10-05,5,th,Sunday,7,278,1,40,2053-09-29,2053-10-05,1,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-05,10/2053,10/05/2053,20531005,800,53-20,53,20,2,12,2053-09-24,2053-10-07,0,0,0,
2053-10-06,6,th,Monday,1,279,0,41,2053-10-06,2053-10-12,1,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-06,10/2053,10/06/2053,20531006,800,53-20,53,20,2,13,2053-09-24,2053-10-07,0,0,1,A
2053-10-07,7,th,Tuesday,2,280,0,41,2053-10-06,2053-10-12,1,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-07,10/2053,10/07/2053,20531007,800,53-20,53,20,2,14,2053-09-24,2053-10-07,0,0,1,B
2053-10-08,8,th,Wednesday,3,281,0,41,2053-10-06,2053-10-12,2,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-08,10/2053,10/08/2053,20531008,801,53-21,53,21,1,1,2053-10-08,2053-10-21,0,0,1,A
2053-10-09,9,th,Thursday,4,282,0,41,2053-10-06,2053-10-12,2,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-09,10/2053,10/09/2053,20531009,801,53-21,53,21,1,2,2053-10-08,2053-10-21,0,0,1,B
2053-10-10,10,th,Friday,5,283,0,41,2053-10-06,2053-10-12,2,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-10,10/2053,10/10/2053,20531010,801,53-21,53,21,1,3,2053-10-08,2053-10-21,0,0,1,A
2053-10-11,11,th,Saturday,6,284,1,41,2053-10-06,2053-10-12,2,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-11,10/2053,10/11/2053,20531011,801,53-21,53,21,1,4,2053-10-08,2053-10-21,0,0,0,
2053-10-12,12,th,Sunday,7,285,1,41,2053-10-06,2053-10-12,2,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-12,10/2053,10/12/2053,20531012,801,53-21,53,21,1,5,2053-10-08,2053-10-21,0,0,0,
2053-10-13,13,th,Monday,1,286,0,42,2053-10-13,2053-10-19,2,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-13,10/2053,10/13/2053,20531013,801,53-21,53,21,1,6,2053-10-08,2053-10-21,0,0,1,B
2053-10-14,14,th,Tuesday,2,287,0,42,2053-10-13,2053-10-19,2,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-14,10/2053,10/14/2053,20531014,801,53-21,53,21,1,7,2053-10-08,2053-10-21,0,0,1,A
2053-10-15,15,th,Wednesday,3,288,0,42,2053-10-13,2053-10-19,3,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-15,10/2053,10/15/2053,20531015,801,53-21,53,21,2,8,2053-10-08,2053-10-21,0,0,1,B
2053-10-16,16,th,Thursday,4,289,0,42,2053-10-13,2053-10-19,3,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-16,10/2053,10/16/2053,20531016,801,53-21,53,21,2,9,2053-10-08,2053-10-21,0,0,1,A
2053-10-17,17,th,Friday,5,290,0,42,2053-10-13,2053-10-19,3,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-17,10/2053,10/17/2053,20531017,801,53-21,53,21,2,10,2053-10-08,2053-10-21,0,0,1,B
2053-10-18,18,th,Saturday,6,291,1,42,2053-10-13,2053-10-19,3,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-18,10/2053,10/18/2053,20531018,801,53-21,53,21,2,11,2053-10-08,2053-10-21,0,0,0,
