date,day,suffix,dow_name,dow_num,doy,weekend,woy,fow,low,wom,month,moy_name,fom,lom,gov_quarter,year,cy,fy,leap_year,53_weeks,disp_date,disp_mm_yyyy,disp_mm_dd_yyyy,disp_date_suffix,ppid,pp,ppy,ppn,ppw,ppd,pp_start,pp_end,pay_day,school_open,school_day,school_ab_day
2053-09-11,11,th,Thursday,4,254,0,37,2053-09-08,2053-09-14,2,9,September,2053-09-01,2053-09-30,3,2053,2053,2052,0,0,2053-09-11,09/2053,09/11/2053,20530911,799,53-19,53,19,1,2,2053-09-10,2053-09-23,0,0,1,B
2053-09-12,12,th,Friday,5,255,0,37,2053-09-08,2053-09-14,2,9,September,2053-09-01,2053-09-30,3,2053,2053,2052,0,0,2053-09-12,09/2053,09/12/2053,20530912,799,53-19,53,19,1,3,2053-09-10,2053-09-23,0,0,1,A
2053-09-13,13,th,Saturday,6,256,1,37,2053-09-08,2053-09-14,2,9,September,2053-09-01,2053-09-30,3,2053,2053,2052,0,0,2053-09-13,09/2053,09/13/2053,20530913,799,53-19,53,19,1,4,2053-09-10,2053-09-23,0,0,0,
2053-09-14,14,th,Sunday,7,257,1,37,2053-09-08,2053-09-14,2,9,September,2053-09-01,2053-09-30,3,2053,2053,2052,0,0,2053-09-14,09/2053,09/14/2053,20530914,799,53-19,53,19,1,5,2053-09-10,2053-09-23,0,0,0,
2053-09-15,15,th,Monday,1,258,0,38,2053-09-15,2053-09-21,3,9,September,2053-09-01,2053-09-30,3,2053,2053,2052,0,0,2053-09-15,09/2053,09/15/2053,20530915,799,53-19,53,19,1,6,2053-09-10,2053-09-23,0,0,1,B
2053-09-16,16,th,Tuesday,2,259,0,38,2053-09-15,2053-09-21,3,9,September,2053-09-01,2053-09-30,3,2053,2053,2052,0,0,2053-09-16,09/2053,09/16/2053,20530916,799,53-19,53,19,1,7,2053-09-10,2053-09-23,0,0,1,A
2053-09-17,17,th,Wednesday,3,260,0,38,2053-09-15,2053-09-21,3,9,September,2053-09-01,2053-09-30,3,2053,2053,2052,0,0,2053-09-17,09/2053,09/17/2053,20530917,799,53-19,53,19,2,8,2053-09-10,2053-09-23,0,0,1,B
2053-09-18,18,th,Thursday,4,261,0,38,2053-09-15,2053-09-21,3,9,September,2053-09-01,2053-09-30,3,2053,2053,2052,0,0,2053-09-18,09/2053,09/18/2053,20530918,799,53-19,53,19,2,9,2053-09-10,2053-09-23,0,0,1,A
2053-09-19,19,th,Friday,5,262,0,38,2053-09-15,2053-09-21,3,9,September,2053-09-01,2053-09-30,3,2053,2053,2052,0,0,2053-09-19,09/2053,09/19/2053,20530919,799,53-19,53,19,2,10,2053-09-10,2053-09-23,0,0,1,B
2053-09-20,20,th,Saturday,6,263,1,38,2053-09-15,2053-09-21,3,9,September,2053-09-01,2053-09-30,3,2053,2053,2052,0,0,2053-09-20,09/2053,09/20/2053,20530920,799,53-19,53,19,2,11,2053-09-10,2053-09-23,0,0,0,
2053-09-21,21,st,Sunday,7,264,1,38,2053-09-15,2053-09-21,3,9,September,2053-09-01,2053-09-30,3,2053,2053,2052,0,0,2053-09-21,09/2053,09/21/2053,20530921,799,53-19,53,19,2,12,2053-09-10,2053-09-23,0,0,0,
2053-09-22,22,nd,Monday,1,265,0,39,2053-09-22,2053-09-28,4,9,September,2053-09-01,2053-09-30,3,2053,2053,2052,0,0,2053-09-22,09/2053,09/22/2053,20530922,799,53-19,53,19,2,13,2053-09-10,2053-09-23,0,0,1,A
2053-09-23,23,rd,Tuesday,2,266,0,39,2053-09-22,2053-09-28,4,9,September,2053-09-01,2053-09-30,3,2053,2053,2052,0,0,2053-09-23,09/2053,09/23/2053,20530923,799,53-19,53,19,2,14,2053-09-10,2053-09-23,0,0,1,B
2053-09-24,24,th,Wednesday,3,267,0,39,2053-09-22,2053-09-28,4,9,September,2053-09-01,2053-09-30,3,2053,2053,2052,0,0,2053-09-24,09/2053,09/24/2053,20530924,800,53-20,53,20,1,1,2053-09-24,2053-10-07,0,0,1,A
2053-09-25,25,th,Thursday,4,268,0,39,2053-09-22,2053-09-28,4,9,September,2053-09-01,2053-09-30,3,2053,2053,2052,0,0,2053-09-25,09/2053,09/25/2053,20530925,800,53-20,53,20,1,2,2053-09-24,2053-10-07,0,0,1,B
2053-09-26,26,th,Friday,5,269,0,39,2053-09-22,2053-09-28,4,9,September,2053-09-01,2053-09-30,3,2053,2053,2052,0,0,2053-09-26,09/2053,09/26/2053,20530926,800,53-20,53,20,1,3,2053-09-24,2053-10-07,0,0,1,A
2053-09-27,27,th,Saturday,6,270,1,39,2053-09-22,2053-09-28,4,9,September,2053-09-01,2053-09-30,3,2053,2053,2052,0,0,2053-09-27,09/2053,09/27/2053,20530927,800,53-20,53,20,1,4,2053-09-24,2053-10-07,0,0,0,
2053-09-28,28,th,Sunday,7,271,1,39,2053-09-22,2053-09-28,4,9,September,2053-09-01,2053-09-30,3,2053,2053,2052,0,0,2053-09-28,09/2053,09/28/2053,20530928,800,53-20,53,20,1,5,2053-09-24,2053-10-07,0,0,0,
2053-09-29,29,th,Monday,1,272,0,40,2053-09-29,2053-10-05,5,9,September,2053-09-01,2053-09-30,3,2053,2053,2052,0,0,2053-09-29,09/2053,09/29/2053,20530929,800,53-20,53,20,1,6,2053-09-24,2053-10-07,0,0,1,B
2053-09-30,30,th,Tuesday,2,273,0,40,2053-09-29,2053-10-05,5,9,September,2053-09-01,2053-09-30,3,2053,2053,2052,0,0,2053-09-30,09/2053,09/30/2053,20530930,800,53-20,53,20,1,7,2053-09-24,2053-10-07,0,0,1,A
