date,day,suffix,dow_name,dow_num,doy,weekend,woy,fow,low,wom,month,moy_name,fom,lom,gov_quarter,year,cy,fy,leap_year,53_weeks,disp_date,disp_mm_yyyy,disp_mm_dd_yyyy,disp_date_suffix,ppid,pp,ppy,ppn,ppw,ppd,pp_start,pp_end,pay_day,school_open,school_day,school_ab_day
2055-11-11,11,th,Thursday,4,315,0,45,2055-11-08,2055-11-14,2,11,November,2055-11-01,2055-11-30,4,2055,2055,2055,0,0,2055-11-11,11/2055,11/11/2055,20551111,855,55-23,55,23,1,7,2055-11-05,2055-11-18,0,0,1,A
2055-11-12,12,th,Friday,5,316,0,45,2055-11-08,2055-11-14,2,11,November,2055-11-01,2055-11-30,4,2055,2055,2055,0,0,2055-11-12,11/2055,11/12/2055,20551112,855,55-23,55,23,2,8,2055-11-05,2055-11-18,0,0,1,B
2055-11-13,13,th,Saturday,6,317,1,45,2055-11-08,2055-11-14,2,11,November,2055-11-01,2055-11-30,4,2055,2055,2055,0,0,2055-11-13,11/2055,11/13/2055,20551113,855,55-23,55,23,2,9,2055-11-05,2055-11-18,0,0,0,
2055-11-14,14,th,Sunday,7,318,1,45,2055-11-08,2055-11-14,2,11,November,2055-11-01,2055-11-30,4,2055,2055,2055,0,0,2055-11-14,11/2055,11/14/2055,20551114,855,55-23,55,23,2,10,2055-11-05,2055-11-18,0,0,0,
2055-11-15,15,th,Monday,1,319,0,46,2055-11-15,2055-11-21,3,11,November,2055-11-01,2055-11-30,4,2055,2055,2055,0,0,2055-11-15,11/2055,11/15/2055,20551115,855,55-23,55,23,2,11,2055-11-05,2055-11-18,0,0,1,A
2055-11-16,16,th,Tuesday,2,320,0,46,2055-11-15,2055-11-21,3,11,November,2055-11-01,2055-11-30,4,2055,2055,2055,0,0,2055-11-16,11/2055,11/16/2055,20551116,855,55-23,55,23,2,12,2055-11-05,2055-11-18,0,0,1,B
2055-11-17,17,th,Wednesday,3,321,0,46,2055-11-15,2055-11-21,3,11,November,2055-11-01,2055-11-30,4,2055,2055,2055,0,0,2055-11-17,11/2055,11/17/2055,20551117,855,55-23,55,23,2,13,2055-11-05,2055-11-18,0,0,1,A
2055-11-18,18,th,Thursday,4,322,0,46,2055-11-15,2055-11-21,3,11,November,2055-11-01,2055-11-30,4,2055,2055,2055,0,0,2055-11-18,11/2055,11/18/2055,20551118,855,55-23,55,23,2,14,2055-11-05,2055-11-18,0,0,1,B
2055-11-19,19,th,Friday,5,323,0,46,2055-11-15,2055-11-21,3,11,November,2055-11-01,2055-11-30,4,2055,2055,2055,0,0,2055-11-19,11/2055,11/19/2055,20551119,856,55-24,55,24,1,1,2055-11-19,2055-12-02,0,0,1,A
2055-11-20,20,th,Saturday,6,324,1,46,2055-11-15,2055-11-21,3,11,November,2055-11-01,2055-11-30,4,2055,2055,2055,0,0,2055-11-20,11/2055,11/20/2055,20551120,856,55-24,55,24,1,2,2055-11-19,2055-12-02,0,0,0,
2055-11-21,21,st,Sunday,7,325,1,46,2055-11-15,2055-11-21,3,11,November,2055-11-01,2055-11-30,4,2055,2055,2055,0,0,2055-11-21,11/2055,11/21/2055,20551121,856,55-24,55,24,1,3,2055-11-19,2055-12-02,0,0,0,
2055-11-22,22,nd,Monday,1,326,0,47,2055-11-22,2055-11-28,4,11,November,2055-11-01,2055-11-30,4,2055,2055,2055,0,0,2055-11-22,11/2055,11/22/2055,20551122,856,55-24,55,24,1,4,2055-11-19,2055-12-02,0,0,1,B
2055-11-23,23,rd,Tuesday,2,327,0,47,2055-11-22,2055-11-28,4,11,November,2055-11-01,2055-11-30,4,2055,2055,2055,0,0,2055-11-23,11/2055,11/23/2055,20551123,856,55-24,55,24,1,5,2055-11-19,2055-12-02,0,0,1,A
2055-11-24,24,th,Wednesday,3,328,0,47,2055-11-22,2055-11-28,4,11,November,2055-11-01,2055-11-30,4,2055,2055,2055,0,0,2055-11-24,11/2055,11/24/2055,20551124,856,55-24,55,24,1,6,2055-11-19,2055-12-02,0,0,1,B
2055-11-25,25,th,Thursday,4,329,0,47,2055-11-22,2055-11-28,4,11,November,2055-11-01,2055-11-30,4,2055,2055,2055,0,0,2055-11-25,11/2055,11/25/2055,20551125,856,55-24,55,24,1,7,2055-11-19,2055-12-02,0,0,1,A
2055-11-26,26,th,Friday,5,330,0,47,2055-11-22,2055-11-28,4,11,November,2055-11-01,2055-11-30,4,2055,2055,2055,0,0,2055-11-26,11/2055,11/26/2055,20551126,856,55-24,55,24,2,8,2055-11-19,2055-12-02,0,0,1,B
2055-11-27,27,th,Saturday,6,331,1,47,2055-11-22,2055-11-28,4,11,November,2055-11-01,2055-11-30,4,2055,2055,2055,0,0,2055-11-27,11/2055,11/27/2055,20551127,856,55-24,55,24,2,9,2055-11-19,2055-12-02,0,0,0,
2055-11-28,28,th,Sunday,7,332,1,47,2055-11-22,2055-11-28,4,11,November,2055-11-01,2055-11-30,4,2055,2055,2055,0,0,2055-11-28,11/2055,11/28/2055,20551128,856,55-24,55,24,2,10,2055-11-19,2055-12-02,0,0,0,
2055-11-29,29,th,Monday,1,333,0,48,2055-11-29,2055-12-05,5,11,November,2055-11-01,2055-11-30,4,2055,2055,2055,0,0,2055-11-29,11/2055,11/29/2055,20551129,856,55-24,55,24,2,11,2055-11-19,2055-12-02,0,0,1,A
2055-11-30,30,th,Tuesday,2,334,0,48,2055-11-29,2055-12-05,5,11,November,2055-11-01,2055-11-30,4,2055,2055,2055,0,0,2055-11-30,11/2055,11/30/2055,20551130,856,55-24,55,24,2,12,2055-11-19,2055-12-02,0,0,1,B
