date,day,suffix,dow_name,dow_num,doy,weekend,woy,fow,low,wom,month,moy_name,fom,lom,gov_quarter,year,cy,fy,leap_year,53_weeks,disp_date,disp_mm_yyyy,disp_mm_dd_yyyy,disp_date_suffix,ppid,pp,ppy,ppn,ppw,ppd,pp_start,pp_end,pay_day,school_open,school_day,school_ab_day
2040-01-11,11,th,Wednesday,3,11,0,2,2040-01-09,2040-01-15,2,1,January,2040-01-01,2040-01-31,1,2040,2040,2039,1,0,2040-01-11,01/2040,01/11/2040,20400111,443,40-01,40,1,2,11,2040-01-01,2040-01-14,0,0,1,B
2040-01-12,12,th,Thursday,4,12,0,2,2040-01-09,2040-01-15,2,1,January,2040-01-01,2040-01-31,1,2040,2040,2039,1,0,2040-01-12,01/2040,01/12/2040,20400112,443,40-01,40,1,2,12,2040-01-01,2040-01-14,0,0,1,A
2040-01-13,13,th,Friday,5,13,0,2,2040-01-09,2040-01-15,2,1,January,2040-01-01,2040-01-31,1,2040,2040,2039,1,0,2040-01-13,01/2040,01/13/2040,20400113,443,40-01,40,1,2,13,2040-01-01,2040-01-14,0,0,1,B
2040-01-14,14,th,Saturday,6,14,1,2,2040-01-09,2040-01-15,2,1,January,2040-01-01,2040-01-31,1,2040,2040,2039,1,0,2040-01-14,01/2040,01/14/2040,20400114,443,40-01,40,1,2,14,2040-01-01,2040-01-14,0,0,0,
2040-01-15,15,th,Sunday,7,15,1,2,2040-01-09,2040-01-15,3,1,January,2040-01-01,2040-01-31,1,2040,2040,2039,1,0,2040-01-15,01/2040,01/15/2040,20400115,444,40-02,40,2,1,1,2040-01-15,2040-01-28,0,0,0,
2040-01-16,16,th,Monday,1,16,0,3,2040-01-16,2040-01-22,3,1,January,2040-01-01,2040-01-31,1,2040,2040,2039,1,0,2040-01-16,01/2040,01/16/2040,20400116,444,40-02,40,2,1,2,2040-01-15,2040-01-28,0,0,1,A
2040-01-17,17,th,Tuesday,2,17,0,3,2040-01-16,2040-01-22,3,1,January,2040-01-01,2040-01-31,1,2040,2040,2039,1,0,2040-01-17,01/2040,01/17/2040,20400117,444,40-02,40,2,1,3,2040-01-15,2040-01-28,0,0,1,B
2040-01-18,18,th,Wednesday,3,18,0,3,2040-01-16,2040-01-22,3,1,January,2040-01-01,2040-01-31,1,2040,2040,2039,1,0,2040-01-18,01/2040,01/18/2040,20400118,444,40-02,40,2,1,4,2040-01-15,2040-01-28,0,0,1,A
2040-01-19,19,th,Thursday,4,19,0,3,2040-01-16,2040-01-22,3,1,January,2040-01-01,2040-01-31,1,2040,2040,2039,1,0,2040-01-19,01/2040,01/19/2040,20400119,444,40-02,40,2,1,5,2040-01-15,2040-01-28,0,0,1,B
2040-01-20,20,th,Friday,5,20,0,3,2040-01-16,2040-01-22,3,1,January,2040-01-01,2040-01-31,1,2040,2040,2039,1,0,2040-01-20,01/2040,01/20/2040,20400120,444,40-02,40,2,1,6,2040-01-15,2040-01-28,0,0,1,A
2040-01-21,21,st,Saturday,6,21,1,3,2040-01-16,2040-01-22,3,1,January,2040-01-01,2040-01-31,1,2040,2040,2039,1,0,2040-01-21,01/2040,01/21/2040,20400121,444,40-02,40,2,1,7,2040-01-15,2040-01-28,0,0,0,
2040-01-22,22,nd,Sunday,7,22,1,3,2040-01-16,2040-01-22,4,1,January,2040-01-01,2040-01-31,1,2040,2040,2039,1,0,2040-01-22,01/2040,01/22/2040,20400122,444,40-02,40,2,2,8,2040-01-15,2040-01-28,0,0,0,
2040-01-23,23,rd,Monday,1,23,0,4,2040-01-23,2040-01-29,4,1,January,2040-01-01,2040-01-31,1,2040,2040,2039,1,0,2040-01-23,01/2040,01/23/2040,20400123,444,40-02,40,2,2,9,2040-01-15,2040-01-28,0,0,1,B
2040-01-24,24,th,Tuesday,2,24,0,4,2040-01-23,2040-01-29,4,1,January,2040-01-01,2040-01-31,1,2040,2040,2039,1,0,2040-01-24,01/2040,01/24/2040,20400124,444,40-02,40,2,2,10,2040-01-15,2040-01-28,0,0,1,A
2040-01-25,25,th,Wednesday,3,25,0,4,2040-01-23,2040-01-29,4,1,January,2040-01-01,2040-01-31,1,2040,2040,2039,1,0,2040-01-25,01/2040,01/25/2040,20400125,444,40-02,40,2,2,11,2040-01-15,2040-01-28,0,0,1,B
2040-01-26,26,th,Thursday,4,26,0,4,2040-01-23,2040-01-29,4,1,January,2040-01-01,2040-01-31,1,2040,2040,2039,1,0,2040-01-26,01/2040,01/26/2040,20400126,444,40-02,40,2,2,12,2040-01-15,2040-01-28,0,0,1,A
2040-01-27,27,th,Friday,5,27,0,4,2040-01-23,2040-01-29,4,1,January,2040-01-01,2040-01-31,1,2040,2040,2039,1,0,2040-01-27,01/2040,01/27/2040,20400127,444,40-02,40,2,2,13,2040-01-15,2040-01-28,0,0,1,B
2040-01-28,28,th,Saturday,6,28,1,4,2040-01-23,2040-01-29,4,1,January,2040-01-01,2040-01-31,1,2040,2040,2039,1,0,2040-01-28,01/2040,01/28/2040,20400128,444,40-02,40,2,2,14,2040-01-15,2040-01-28,0,0,0,
2040-01-29,29,th,Sunday,7,29,1,4,2040-01-23,2040-01-29,5,1,January,2040-01-01,2040-01-31,1,2040,2040,2039,1,0,2040-01-29,01/2040,01/29/2040,20400129,445,40-03,40,3,1,1,2040-01-29,2040-02-11,0,0,0,
2040-01-30,30,th,Monday,1,30,0,5,2040-01-30,2040-02-05,5,1,January,2040-01-01,2040-01-31,1,2040,2040,2039,1,0,2040-01-30,01/2040,01/30/2040,20400130,445,40-03,40,3,1,2,2040-01-29,2040-02-11,0,0,1,A
2040-01-31,31,st,Tuesday,2,31,0,5,2040-01-30,2040-02-05,5,1,January,2040-01-01,2040-01-31,1,2040,2040,2039,1,0,2040-01-31,01/2040,01/31/2040,20400131,445,40-03,40,3,1,3,2040-01-29,2040-02-11,0,0,1,B
