date,day,suffix,dow_name,dow_num,doy,weekend,woy,fow,low,wom,month,moy_name,fom,lom,gov_quarter,year,cy,fy,leap_year,53_weeks,disp_date,disp_mm_yyyy,disp_mm_dd_yyyy,disp_date_suffix,ppid,pp,ppy,ppn,ppw,ppd,pp_start,pp_end,pay_day,school_open,school_day,school_ab_day
2039-07-01,1,st,Friday,5,182,0,26,2039-06-27,2039-07-03,1,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-01,07/2039,07/01/2039,20390701,429,39-13,39,13,2,14,2039-06-18,2039-07-01,0,0,1,B
2039-07-02,2,nd,Saturday,6,183,1,26,2039-06-27,2039-07-03,1,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-02,07/2039,07/02/2039,20390702,430,39-14,39,14,1,1,2039-07-02,2039-07-15,0,0,0,
2039-07-03,3,rd,Sunday,7,184,1,26,2039-06-27,2039-07-03,1,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-03,07/2039,07/03/2039,20390703,430,39-14,39,14,1,2,2039-07-02,2039-07-15,0,0,0,
2039-07-04,4,th,Monday,1,185,0,27,2039-07-04,2039-07-10,1,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-04,07/2039,07/04/2039,20390704,430,39-14,39,14,1,3,2039-07-02,2039-07-15,0,0,1,A
2039-07-05,5,th,Tuesday,2,186,0,27,2039-07-04,2039-07-10,1,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-05,07/2039,07/05/2039,20390705,430,39-14,39,14,1,4,2039-07-02,2039-07-15,0,0,1,B
2039-07-06,6,th,Wednesday,3,187,0,27,2039-07-04,2039-07-10,1,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-06,07/2039,07/06/2039,20390706,430,39-14,39,14,1,5,2039-07-02,2039-07-15,0,0,1,A
2039-07-07,7,th,Thursday,4,188,0,27,2039-07-04,2039-07-10,1,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-07,07/2039,07/07/2039,20390707,430,39-14,39,14,1,6,2039-07-02,2039-07-15,0,0,1,B
2039-07-08,8,th,Friday,5,189,0,27,2039-07-04,2039-07-10,2,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-08,07/2039,07/08/2039,20390708,430,39-14,39,14,1,7,2039-07-02,2039-07-15,0,0,1,A
2039-07-09,9,th,Saturday,6,190,1,27,2039-07-04,2039-07-10,2,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-09,07/2039,07/09/2039,20390709,430,39-14,39,14,2,8,2039-07-02,2039-07-15,0,0,0,
2039-07-10,10,th,Sunday,7,191,1,27,2039-07-04,2039-07-10,2,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-10,07/2039,07/10/2039,20390710,430,39-14,39,14,2,9,2039-07-02,2039-07-15,0,0,0,
2039-07-11,11,th,Monday,1,192,0,28,2039-07-11,2039-07-17,2,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-11,07/2039,07/11/2039,20390711,430,39-14,39,14,2,10,2039-07-02,2039-07-15,0,0,1,B
2039-07-12,12,th,Tuesday,2,193,0,28,2039-07-11,2039-07-17,2,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-12,07/2039,07/12/2039,20390712,430,39-14,39,14,2,11,2039-07-02,2039-07-15,0,0,1,A
2039-07-13,13,th,Wednesday,3,194,0,28,2039-07-11,2039-07-17,2,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-13,07/2039,07/13/2039,20390713,430,39-14,39,14,2,12,2039-07-02,2039-07-15,0,0,1,B
2039-07-14,14,th,Thursday,4,195,0,28,2039-07-11,2039-07-17,2,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-14,07/2039,07/14/2039,20390714,430,39-14,39,14,2,13,2039-07-02,2039-07-15,0,0,1,A
2039-07-15,15,th,Friday,5,196,0,28,2039-07-11,2039-07-17,3,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-15,07/2039,07/15/2039,20390715,430,39-14,39,14,2,14,2039-07-02,2039-07-15,0,0,1,B
2039-07-16,16,th,Saturday,6,197,1,28,2039-07-11,2039-07-17,3,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-16,07/2039,07/16/2039,20390716,431,39-15,39,15,1,1,2039-07-16,2039-07-29,0,0,0,
2039-07-17,17,th,Sunday,7,198,1,28,2039-07-11,2039-07-17,3,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-17,07/2039,07/17/2039,20390717,431,39-15,39,15,1,2,2039-07-16,2039-07-29,0,0,0,
2039-07-18,18,th,Monday,1,199,0,29,2039-07-18,2039-07-24,3,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-18,07/2039,07/18/2039,20390718,431,39-15,39,15,1,3,2039-07-16,2039-07-29,0,0,1,A
2039-07-19,19,th,Tuesday,2,200,0,29,2039-07-18,2039-07-24,3,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-19,07/2039,07/19/2039,20390719,431,39-15,39,15,1,4,2039-07-16,2039-07-29,0,0,1,B
2039-07-20,20,th,Wednesday,3,201,0,29,2039-07-18,2039-07-24,3,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-20,07/2039,07/20/2039,20390720,431,39-15,39,15,1,5,2039-07-16,2039-07-29,0,0,1,A
2039-07-21,21,st,Thursday,4,202,0,29,2039-07-18,2039-07-24,3,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-21,07/2039,07/21/2039,20390721,431,39-15,39,15,1,6,2039-07-16,2039-07-29,0,0,1,B
2039-07-22,22,nd,Friday,5,203,0,29,2039-07-18,2039-07-24,4,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-22,07/2039,07/22/2039,20390722,431,39-15,39,15,1,7,2039-07-16,2039-07-29,0,0,1,A
2039-07-23,23,rd,Saturday,6,204,1,29,2039-07-18,2039-07-24,4,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-23,07/2039,07/23/2039,20390723,431,39-15,39,15,2,8,2039-07-16,2039-07-29,0,0,0,
2039-07-24,24,th,Sunday,7,205,1,29,2039-07-18,2039-07-24,4,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-24,07/2039,07/24/2039,20390724,431,39-15,39,15,2,9,2039-07-16,2039-07-29,0,0,0,
2039-07-25,25,th,Monday,1,206,0,30,2039-07-25,2039-07-31,4,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-25,07/2039,07/25/2039,20390725,431,39-15,39,15,2,10,2039-07-16,2039-07-29,0,0,1,B
2039-07-26,26,th,Tuesday,2,207,0,30,2039-07-25,2039-07-31,4,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-26,07/2039,07/26/2039,20390726,431,39-15,39,15,2,11,2039-07-16,2039-07-29,0,0,1,A
2039-07-27,27,th,Wednesday,3,208,0,30,2039-07-25,2039-07-31,4,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-27,07/2039,07/27/2039,20390727,431,39-15,39,15,2,12,2039-07-16,2039-07-29,0,0,1,B
2039-07-28,28,th,Thursday,4,209,0,30,2039-07-25,2039-07-31,4,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-28,07/2039,07/28/2039,20390728,431,39-15,39,15,2,13,2039-07-16,2039-07-29,0,0,1,A
2039-07-29,29,th,Friday,5,210,0,30,2039-07-25,2039-07-31,5,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-29,07/2039,07/29/2039,20390729,431,39-15,39,15,2,14,2039-07-16,2039-07-29,0,0,1,B
2039-07-30,30,th,Saturday,6,211,1,30,2039-07-25,2039-07-31,5,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-30,07/2039,07/30/2039,20390730,432,39-16,39,16,1,1,2039-07-30,2039-08-12,0,0,0,
2039-07-31,31,st,Sunday,7,212,1,30,2039-07-25,2039-07-31,5,7,July,2039-07-01,2039-07-31,3,2039,2039,2038,0,0,2039-07-31,07/2039,07/31/2039,20390731,432,39-16,39,16,1,2,2039-07-30,2039-08-12,0,0,0,
