date,day,suffix,dow_name,dow_num,doy,weekend,woy,fow,low,wom,month,moy_name,fom,lom,gov_quarter,year,cy,fy,leap_year,53_weeks,disp_date,disp_mm_yyyy,disp_mm_dd_yyyy,disp_date_suffix,ppid,pp,ppy,ppn,ppw,ppd,pp_start,pp_end,pay_day,school_open,school_day,school_ab_day
2046-01-11,11,th,Thursday,4,11,0,2,2046-01-08,2046-01-14,2,1,January,2046-01-01,2046-01-31,1,2046,2046,2045,0,0,2046-01-11,01/2046,01/11/2046,20460111,599,46-01,46,1,2,11,2046-01-01,2046-01-14,0,0,1,B
2046-01-12,12,th,Friday,5,12,0,2,2046-01-08,2046-01-14,2,1,January,2046-01-01,2046-01-31,1,2046,2046,2045,0,0,2046-01-12,01/2046,01/12/2046,20460112,599,46-01,46,1,2,12,2046-01-01,2046-01-14,0,0,1,A
2046-01-13,13,th,Saturday,6,13,1,2,2046-01-08,2046-01-14,2,1,January,2046-01-01,2046-01-31,1,2046,2046,2045,0,0,2046-01-13,01/2046,01/13/2046,20460113,599,46-01,46,1,2,13,2046-01-01,2046-01-14,0,0,0,
2046-01-14,14,th,Sunday,7,14,1,2,2046-01-08,2046-01-14,2,1,January,2046-01-01,2046-01-31,1,2046,2046,2045,0,0,2046-01-14,01/2046,01/14/2046,20460114,599,46-01,46,1,2,14,2046-01-01,2046-01-14,0,0,0,
2046-01-15,15,th,Monday,1,15,0,3,2046-01-15,2046-01-21,3,1,January,2046-01-01,2046-01-31,1,2046,2046,2045,0,0,2046-01-15,01/2046,01/15/2046,20460115,600,46-02,46,2,1,1,2046-01-15,2046-01-28,0,0,1,B
2046-01-16,16,th,Tuesday,2,16,0,3,2046-01-15,2046-01-21,3,1,January,2046-01-01,2046-01-31,1,2046,2046,2045,0,0,2046-01-16,01/2046,01/16/2046,20460116,600,46-02,46,2,1,2,2046-01-15,2046-01-28,0,0,1,A
2046-01-17,17,th,Wednesday,3,17,0,3,2046-01-15,2046-01-21,3,1,January,2046-01-01,2046-01-31,1,2046,2046,2045,0,0,2046-01-17,01/2046,01/17/2046,20460117,600,46-02,46,2,1,3,2046-01-15,2046-01-28,0,0,1,B
2046-01-18,18,th,Thursday,4,18,0,3,2046-01-15,2046-01-21,3,1,January,2046-01-01,2046-01-31,1,2046,2046,2045,0,0,2046-01-18,01/2046,01/18/2046,20460118,600,46-02,46,2,1,4,2046-01-15,2046-01-28,0,0,1,A
2046-01-19,19,th,Friday,5,19,0,3,2046-01-15,2046-01-21,3,1,January,2046-01-01,2046-01-31,1,2046,2046,2045,0,0,2046-01-19,01/2046,01/19/2046,20460119,600,46-02,46,2,1,5,2046-01-15,2046-01-28,0,0,1,B
2046-01-20,20,th,Saturday,6,20,1,3,2046-01-15,2046-01-21,3,1,January,2046-01-01,2046-01-31,1,2046,2046,2045,0,0,2046-01-20,01/2046,01/20/2046,20460120,600,46-02,46,2,1,6,2046-01-15,2046-01-28,0,0,0,
2046-01-21,21,st,Sunday,7,21,1,3,2046-01-15,2046-01-21,3,1,January,2046-01-01,2046-01-31,1,2046,2046,2045,0,0,2046-01-21,01/2046,01/21/2046,20460121,600,46-02,46,2,1,7,2046-01-15,2046-01-28,0,0,0,
2046-01-22,22,nd,Monday,1,22,0,4,2046-01-22,2046-01-28,4,1,January,2046-01-01,2046-01-31,1,2046,2046,2045,0,0,2046-01-22,01/2046,01/22/2046,20460122,600,46-02,46,2,2,8,2046-01-15,2046-01-28,0,0,1,A
2046-01-23,23,rd,Tuesday,2,23,0,4,2046-01-22,2046-01-28,4,1,January,2046-01-01,2046-01-31,1,2046,2046,2045,0,0,2046-01-23,01/2046,01/23/2046,20460123,600,46-02,46,2,2,9,2046-01-15,2046-01-28,0,0,1,B
2046-01-24,24,th,Wednesday,3,24,0,4,2046-01-22,2046-01-28,4,1,January,2046-01-01,2046-01-31,1,2046,2046,2045,0,0,2046-01-24,01/2046,01/24/2046,20460124,600,46-02,46,2,2,10,2046-01-15,2046-01-28,0,0,1,A
2046-01-25,25,th,Thursday,4,25,0,4,2046-01-22,2046-01-28,4,1,January,2046-01-01,2046-01-31,1,2046,2046,2045,0,0,2046-01-25,01/2046,01/25/2046,20460125,600,46-02,46,2,2,11,2046-01-15,2046-01-28,0,0,1,B
2046-01-26,26,th,Friday,5,26,0,4,2046-01-22,2046-01-28,4,1,January,2046-01-01,2046-01-31,1,2046,2046,2045,0,0,2046-01-26,01/2046,01/26/2046,20460126,600,46-02,46,2,2,12,2046-01-15,2046-01-28,0,0,1,A
2046-01-27,27,th,Saturday,6,27,1,4,2046-01-22,2046-01-28,4,1,January,2046-01-01,2046-01-31,1,2046,2046,2045,0,0,2046-01-27,01/2046,01/27/2046,20460127,600,46-02,46,2,2,13,2046-01-15,2046-01-28,0,0,0,
2046-01-28,28,th,Sunday,7,28,1,4,2046-01-22,2046-01-28,4,1,January,2046-01-01,2046-01-31,1,2046,2046,2045,0,0,2046-01-28,01/2046,01/28/2046,20460128,600,46-02,46,2,2,14,2046-01-15,2046-01-28,0,0,0,
2046-01-29,29,th,Monday,1,29,0,5,2046-01-29,2046-02-04,5,1,January,2046-01-01,2046-01-31,1,2046,2046,2045,0,0,2046-01-29,01/2046,01/29/2046,20460129,601,46-03,46,3,1,1,2046-01-29,2046-02-11,0,0,1,B
2046-01-30,30,th,Tuesday,2,30,0,5,2046-01-29,2046-02-04,5,1,January,2046-01-01,2046-01-31,1,2046,2046,2045,0,0,2046-01-30,01/2046,01/30/2046,20460130,601,46-03,46,3,1,2,2046-01-29,2046-02-11,0,0,1,A
2046-01-31,31,st,Wednesday,3,31,0,5,2046-01-29,2046-02-04,5,1,January,2046-01-01,2046-01-31,1,2046,2046,2045,0,0,2046-01-31,01/2046,01/31/2046,20460131,601,46-03,46,3,1,3,2046-01-29,2046-02-11,0,0,1,B
