date,day,suffix,dow_name,dow_num,doy,weekend,woy,fow,low,wom,month,moy_name,fom,lom,gov_quarter,year,cy,fy,leap_year,53_weeks,disp_date,disp_mm_yyyy,disp_mm_dd_yyyy,disp_date_suffix,ppid,pp,ppy,ppn,ppw,ppd,pp_start,pp_end,pay_day,school_open,school_day,school_ab_day
2066-11-11,11,th,Thursday,4,315,0,45,2066-11-08,2066-11-14,2,11,November,2066-11-01,2066-11-30,4,2066,2066,2066,0,0,2066-11-11,11/2066,11/11/2066,20661111,1141,66-23,66,23,1,7,2066-11-05,2066-11-18,0,0,1,A
2066-11-12,12,th,Friday,5,316,0,45,2066-11-08,2066-11-14,2,11,November,2066-11-01,2066-11-30,4,2066,2066,2066,0,0,2066-11-12,11/2066,11/12/2066,20661112,1141,66-23,66,23,2,8,2066-11-05,2066-11-18,0,0,1,B
2066-11-13,13,th,Saturday,6,317,1,45,2066-11-08,2066-11-14,2,11,November,2066-11-01,2066-11-30,4,2066,2066,2066,0,0,2066-11-13,11/2066,11/13/2066,20661113,1141,66-23,66,23,2,9,2066-11-05,2066-11-18,0,0,0,
2066-11-14,14,th,Sunday,7,318,1,45,2066-11-08,2066-11-14,2,11,November,2066-11-01,2066-11-30,4,2066,2066,2066,0,0,2066-11-14,11/2066,11/14/2066,20661114,1141,66-23,66,23,2,10,2066-11-05,2066-11-18,0,0,0,
2066-11-15,15,th,Monday,1,319,0,46,2066-11-15,2066-11-21,3,11,November,2066-11-01,2066-11-30,4,2066,2066,2066,0,0,2066-11-15,11/2066,11/15/2066,20661115,1141,66-23,66,23,2,11,2066-11-05,2066-11-18,0,0,1,A
2066-11-16,16,th,Tuesday,2,320,0,46,2066-11-15,2066-11-21,3,11,November,2066-11-01,2066-11-30,4,2066,2066,2066,0,0,2066-11-16,11/2066,11/16/2066,20661116,1141,66-23,66,23,2,12,2066-11-05,2066-11-18,0,0,1,B
2066-11-17,17,th,Wednesday,3,321,0,46,2066-11-15,2066-11-21,3,11,November,2066-11-01,2066-11-30,4,2066,2066,2066,0,0,2066-11-17,11/2066,11/17/2066,20661117,1141,66-23,66,23,2,13,2066-11-05,2066-11-18,0,0,1,A
2066-11-18,18,th,Thursday,4,322,0,46,2066-11-15,2066-11-21,3,11,November,2066-11-01,2066-11-30,4,2066,2066,2066,0,0,2066-11-18,11/2066,11/18/2066,20661118,1141,66-23,66,23,2,14,2066-11-05,2066-11-18,0,0,1,B
2066-11-19,19,th,Friday,5,323,0,46,2066-11-15,2066-11-21,3,11,November,2066-11-01,2066-11-30,4,2066,2066,2066,0,0,2066-11-19,11/2066,11/19/2066,20661119,1142,66-24,66,24,1,1,2066-11-19,2066-12-02,0,0,1,A
2066-11-20,20,th,Saturday,6,324,1,46,2066-11-15,2066-11-21,3,11,November,2066-11-01,2066-11-30,4,2066,2066,2066,0,0,2066-11-20,11/2066,11/20/2066,20661120,1142,66-24,66,24,1,2,2066-11-19,2066-12-02,0,0,0,
2066-11-21,21,st,Sunday,7,325,1,46,2066-11-15,2066-11-21,3,11,November,2066-11-01,2066-11-30,4,2066,2066,2066,0,0,2066-11-21,11/2066,11/21/2066,20661121,1142,66-24,66,24,1,3,2066-11-19,2066-12-02,0,0,0,
2066-11-22,22,nd,Monday,1,326,0,47,2066-11-22,2066-11-28,4,11,November,2066-11-01,2066-11-30,4,2066,2066,2066,0,0,2066-11-22,11/2066,11/22/2066,20661122,1142,66-24,66,24,1,4,2066-11-19,2066-12-02,0,0,1,B
2066-11-23,23,rd,Tuesday,2,327,0,47,2066-11-22,2066-11-28,4,11,November,2066-11-01,2066-11-30,4,2066,2066,2066,0,0,2066-11-23,11/2066,11/23/2066,20661123,1142,66-24,66,24,1,5,2066-11-19,2066-12-02,0,0,1,A
2066-11-24,24,th,Wednesday,3,328,0,47,2066-11-22,2066-11-28,4,11,November,2066-11-01,2066-11-30,4,2066,2066,2066,0,0,2066-11-24,11/2066,11/24/2066,20661124,1142,66-24,66,24,1,6,2066-11-19,2066-12-02,0,0,1,B
2066-11-25,25,th,Thursday,4,329,0,47,2066-11-22,2066-11-28,4,11,November,2066-11-01,2066-11-30,4,2066,2066,2066,0,0,2066-11-25,11/2066,11/25/2066,20661125,1142,66-24,66,24,1,7,2066-11-19,2066-12-02,0,0,1,A
2066-11-26,26,th,Friday,5,330,0,47,2066-11-22,2066-11-28,4,11,November,2066-11-01,2066-11-30,4,2066,2066,2066,0,0,2066-11-26,11/2066,11/26/2066,20661126,1142,66-24,66,24,2,8,2066-11-19,2066-12-02,0,0,1,B
2066-11-27,27,th,Saturday,6,331,1,47,2066-11-22,2066-11-28,4,11,November,2066-11-01,2066-11-30,4,2066,2066,2066,0,0,2066-11-27,11/2066,11/27/2066,20661127,1142,66-24,66,24,2,9,2066-11-19,2066-12-02,0,0,0,
2066-11-28,28,th,Sunday,7,332,1,47,2066-11-22,2066-11-28,4,11,November,2066-11-01,2066-11-30,4,2066,2066,2066,0,0,2066-11-28,11/2066,11/28/2066,20661128,1142,66-24,66,24,2,10,2066-11-19,2066-12-02,0,0,0,
2066-11-29,29,th,Monday,1,333,0,48,2066-11-29,2066-12-05,5,11,November,2066-11-01,2066-11-30,4,2066,2066,2066,0,0,2066-11-29,11/2066,11/29/2066,20661129,1142,66-24,66,24,2,11,2066-11-19,2066-12-02,0,0,1,A
2066-11-30,30,th,Tuesday,2,334,0,48,2066-11-29,2066-12-05,5,11,November,2066-11-01,2066-11-30,4,2066,2066,2066,0,0,2066-11-30,11/2066,11/30/2066,20661130,1142,66-24,66,24,2,12,2066-11-19,2066-12-02,0,0,1,B
