date,day,suffix,dow_name,dow_num,doy,weekend,woy,fow,low,wom,month,moy_name,fom,lom,gov_quarter,year,cy,fy,leap_year,53_weeks,disp_date,disp_mm_yyyy,disp_mm_dd_yyyy,disp_date_suffix,ppid,pp,ppy,ppn,ppw,ppd,pp_start,pp_end,pay_day,school_open,school_day,school_ab_day
2051-08-11,11,th,Friday,5,223,0,32,2051-08-07,2051-08-13,2,8,August,2051-08-01,2051-08-31,3,2051,2051,2050,0,0,2051-08-11,08/2051,08/11/2051,20510811,744,51-16,51,16,2,13,2051-07-30,2051-08-12,0,0,1,B
2051-08-12,12,th,Saturday,6,224,1,32,2051-08-07,2051-08-13,2,8,August,2051-08-01,2051-08-31,3,2051,2051,2050,0,0,2051-08-12,08/2051,08/12/2051,20510812,744,51-16,51,16,2,14,2051-07-30,2051-08-12,0,0,0,
2051-08-13,13,th,Sunday,7,225,1,32,2051-08-07,2051-08-13,2,8,August,2051-08-01,2051-08-31,3,2051,2051,2050,0,0,2051-08-13,08/2051,08/13/2051,20510813,745,51-17,51,17,1,1,2051-08-13,2051-08-26,0,0,0,
2051-08-14,14,th,Monday,1,226,0,33,2051-08-14,2051-08-20,2,8,August,2051-08-01,2051-08-31,3,2051,2051,2050,0,0,2051-08-14,08/2051,08/14/2051,20510814,745,51-17,51,17,1,2,2051-08-13,2051-08-26,0,0,1,A
2051-08-15,15,th,Tuesday,2,227,0,33,2051-08-14,2051-08-20,3,8,August,2051-08-01,2051-08-31,3,2051,2051,2050,0,0,2051-08-15,08/2051,08/15/2051,20510815,745,51-17,51,17,1,3,2051-08-13,2051-08-26,0,0,1,B
2051-08-16,16,th,Wednesday,3,228,0,33,2051-08-14,2051-08-20,3,8,August,2051-08-01,2051-08-31,3,2051,2051,2050,0,0,2051-08-16,08/2051,08/16/2051,20510816,745,51-17,51,17,1,4,2051-08-13,2051-08-26,0,0,1,A
2051-08-17,17,th,Thursday,4,229,0,33,2051-08-14,2051-08-20,3,8,August,2051-08-01,2051-08-31,3,2051,2051,2050,0,0,2051-08-17,08/2051,08/17/2051,20510817,745,51-17,51,17,1,5,2051-08-13,2051-08-26,0,0,1,B
2051-08-18,18,th,Friday,5,230,0,33,2051-08-14,2051-08-20,3,8,August,2051-08-01,2051-08-31,3,2051,2051,2050,0,0,2051-08-18,08/2051,08/18/2051,20510818,745,51-17,51,17,1,6,2051-08-13,2051-08-26,0,0,1,A
2051-08-19,19,th,Saturday,6,231,1,33,2051-08-14,2051-08-20,3,8,August,2051-08-01,2051-08-31,3,2051,2051,2050,0,0,2051-08-19,08/2051,08/19/2051,20510819,745,51-17,51,17,1,7,2051-08-13,2051-08-26,0,0,0,
2051-08-20,20,th,Sunday,7,232,1,33,2051-08-14,2051-08-20,3,8,August,2051-08-01,2051-08-31,3,2051,2051,2050,0,0,2051-08-20,08/2051,08/20/2051,20510820,745,51-17,51,17,2,8,2051-08-13,2051-08-26,0,0,0,
2051-08-21,21,st,Monday,1,233,0,34,2051-08-21,2051-08-27,3,8,August,2051-08-01,2051-08-31,3,2051,2051,2050,0,0,2051-08-21,08/2051,08/21/2051,20510821,745,51-17,51,17,2,9,2051-08-13,2051-08-26,0,0,1,B
2051-08-22,22,nd,Tuesday,2,234,0,34,2051-08-21,2051-08-27,4,8,August,2051-08-01,2051-08-31,3,2051,2051,2050,0,0,2051-08-22,08/2051,08/22/2051,20510822,745,51-17,51,17,2,10,2051-08-13,2051-08-26,0,0,1,A
2051-08-23,23,rd,Wednesday,3,235,0,34,2051-08-21,2051-08-27,4,8,August,2051-08-01,2051-08-31,3,2051,2051,2050,0,0,2051-08-23,08/2051,08/23/2051,20510823,745,51-17,51,17,2,11,2051-08-13,2051-08-26,0,0,1,B
2051-08-24,24,th,Thursday,4,236,0,34,2051-08-21,2051-08-27,4,8,August,2051-08-01,2051-08-31,3,2051,2051,2050,0,0,2051-08-24,08/2051,08/24/2051,20510824,745,51-17,51,17,2,12,2051-08-13,2051-08-26,0,0,1,A
2051-08-25,25,th,Friday,5,237,0,34,2051-08-21,2051-08-27,4,8,August,2051-08-01,2051-08-31,3,2051,2051,2050,0,0,2051-08-25,08/2051,08/25/2051,20510825,745,51-17,51,17,2,13,2051-08-13,2051-08-26,0,0,1,B
2051-08-26,26,th,Saturday,6,238,1,34,2051-08-21,2051-08-27,4,8,August,2051-08-01,2051-08-31,3,2051,2051,2050,0,0,2051-08-26,08/2051,08/26/2051,20510826,745,51-17,51,17,2,14,2051-08-13,2051-08-26,0,0,0,
2051-08-27,27,th,Sunday,7,239,1,34,2051-08-21,2051-08-27,4,8,August,2051-08-01,2051-08-31,3,2051,2051,2050,0,0,2051-08-27,08/2051,08/27/2051,20510827,746,51-18,51,18,1,1,2051-08-27,2051-09-09,0,0,0,
2051-08-28,28,th,Monday,1,240,0,35,2051-08-28,2051-09-03,4,8,August,2051-08-01,2051-08-31,3,2051,2051,2050,0,0,2051-08-28,08/2051,08/28/2051,20510828,746,51-18,51,18,1,2,2051-08-27,2051-09-09,0,0,1,A
2051-08-29,29,th,Tuesday,2,241,0,35,2051-08-28,2051-09-03,5,8,August,2051-08-01,2051-08-31,3,2051,2051,2050,0,0,2051-08-29,08/2051,08/29/2051,20510829,746,51-18,51,18,1,3,2051-08-27,2051-09-09,0,0,1,B
2051-08-30,30,th,Wednesday,3,242,0,35,2051-08-28,2051-09-03,5,8,August,2051-08-01,2051-08-31,3,2051,2051,2050,0,0,2051-08-30,08/2051,08/30/2051,20510830,746,51-18,51,18,1,4,2051-08-27,2051-09-09,0,0,1,A
2051-08-31,31,st,Thursday,4,243,0,35,2051-08-28,2051-09-03,5,8,August,2051-08-01,2051-08-31,3,2051,2051,2050,0,0,2051-08-31,08/2051,08/31/2051,20510831,746,51-18,51,18,1,5,2051-08-27,2051-09-09,0,0,1,B
